"Plot","Microsite","Exclosure","Gradient","SWC.Peak","Species","Abundance"
125,"Shrub","N",2,4.5,"Brassica",0
125,"Open","N",2,10.8,"BromusH",0
125,"Shrub","N",2,4.5,"BromusH",0
125,"Open","N",2,10.8,"Erodium",12
125,"Shrub","N",2,4.5,"Erodium",0
125,"Open","N",2,10.8,"Hordeum",0
125,"Shrub","N",2,4.5,"Hordeum",0
125,"Open","N",2,10.8,"Marrubium",0
125,"Shrub","N",2,4.5,"Marrubium",2
125,"Open","N",2,10.8,"Schismus",47
125,"Shrub","N",2,4.5,"Schismus",30
129,"Open","N",3,8,"BromusR",8
129,"Shrub","N",3,6.3,"BromusR",0
129,"Open","N",3,8,"Amsinckia",0
129,"Shrub","N",3,6.3,"Amsinckia",0
129,"Open","N",3,8,"Brassica",2
129,"Shrub","N",3,6.3,"Brassica",0
129,"Open","N",3,8,"BromusH",0
129,"Shrub","N",3,6.3,"BromusH",0
129,"Open","N",3,8,"Erodium",22
129,"Shrub","N",3,6.3,"Erodium",0
129,"Open","N",3,8,"Hordeum",0
129,"Shrub","N",3,6.3,"Hordeum",0
129,"Open","N",3,8,"Marrubium",0
129,"Shrub","N",3,6.3,"Marrubium",0
129,"Open","N",3,8,"Schismus",67
129,"Shrub","N",3,6.3,"Schismus",38
130,"Open","Y",0,7.2,"BromusR",5
130,"Shrub","Y",0,4.5,"BromusR",38
130,"Open","Y",0,7.2,"Amsinckia",0
130,"Shrub","Y",0,4.5,"Amsinckia",0
130,"Open","Y",0,7.2,"Brassica",0
130,"Shrub","Y",0,4.5,"Brassica",0
130,"Open","Y",0,7.2,"BromusH",0
130,"Shrub","Y",0,4.5,"BromusH",0
130,"Open","Y",0,7.2,"Erodium",18
130,"Shrub","Y",0,4.5,"Erodium",4
130,"Open","Y",0,7.2,"Hordeum",0
130,"Shrub","Y",0,4.5,"Hordeum",0
130,"Open","Y",0,7.2,"Marrubium",0
130,"Shrub","Y",0,4.5,"Marrubium",0
130,"Open","Y",0,7.2,"Schismus",35
130,"Shrub","Y",0,4.5,"Schismus",0
134,"Open","Y",3,10.6,"BromusR",15
134,"Shrub","Y",3,7.3,"BromusR",8
134,"Open","Y",3,10.6,"Amsinckia",0
134,"Shrub","Y",3,7.3,"Amsinckia",0
134,"Open","Y",3,10.6,"Brassica",0
134,"Shrub","Y",3,7.3,"Brassica",0
134,"Open","Y",3,10.6,"BromusH",0
134,"Shrub","Y",3,7.3,"BromusH",0
134,"Open","Y",3,10.6,"Erodium",0
134,"Shrub","Y",3,7.3,"Erodium",0
134,"Open","Y",3,10.6,"Hordeum",4
134,"Shrub","Y",3,7.3,"Hordeum",0
134,"Open","Y",3,10.6,"Marrubium",0
134,"Shrub","Y",3,7.3,"Marrubium",0
134,"Open","Y",3,10.6,"Schismus",85
134,"Shrub","Y",3,7.3,"Schismus",14
135,"Open","Y",0,6.9,"BromusR",5
135,"Shrub","Y",0,4.7,"BromusR",0
135,"Open","Y",0,6.9,"Amsinckia",0
135,"Shrub","Y",0,4.7,"Amsinckia",0
135,"Open","Y",0,6.9,"Brassica",0
135,"Shrub","Y",0,4.7,"Brassica",0
135,"Open","Y",0,6.9,"BromusH",0
135,"Shrub","Y",0,4.7,"BromusH",0
135,"Open","Y",0,6.9,"Erodium",13
135,"Shrub","Y",0,4.7,"Erodium",0
135,"Open","Y",0,6.9,"Hordeum",0
135,"Shrub","Y",0,4.7,"Hordeum",0
135,"Open","Y",0,6.9,"Marrubium",0
135,"Shrub","Y",0,4.7,"Marrubium",0
135,"Open","Y",0,6.9,"Schismus",48
135,"Shrub","Y",0,4.7,"Schismus",46
142,"Open","Y",1,6.7,"BromusR",0
142,"Shrub","Y",1,9,"BromusR",12
142,"Open","Y",1,6.7,"Amsinckia",0
142,"Shrub","Y",1,9,"Amsinckia",0
142,"Open","Y",1,6.7,"Brassica",0
142,"Shrub","Y",1,9,"Brassica",0
142,"Open","Y",1,6.7,"BromusH",0
142,"Shrub","Y",1,9,"BromusH",0
142,"Open","Y",1,6.7,"Erodium",0
142,"Shrub","Y",1,9,"Erodium",8
142,"Open","Y",1,6.7,"Hordeum",0
142,"Shrub","Y",1,9,"Hordeum",0
142,"Open","Y",1,6.7,"Marrubium",0
142,"Shrub","Y",1,9,"Marrubium",0
142,"Open","Y",1,6.7,"Schismus",68
142,"Shrub","Y",1,9,"Schismus",59
148,"Open","Y",4,10.8,"BromusR",0
148,"Shrub","Y",4,5.1,"BromusR",14
148,"Open","Y",4,10.8,"Amsinckia",0
148,"Shrub","Y",4,5.1,"Amsinckia",0
148,"Open","Y",4,10.8,"Brassica",0
148,"Shrub","Y",4,5.1,"Brassica",0
148,"Open","Y",4,10.8,"BromusH",0
148,"Shrub","Y",4,5.1,"BromusH",0
148,"Open","Y",4,10.8,"Erodium",19
148,"Shrub","Y",4,5.1,"Erodium",0
148,"Open","Y",4,10.8,"Hordeum",0
148,"Shrub","Y",4,5.1,"Hordeum",0
148,"Open","Y",4,10.8,"Marrubium",0
148,"Shrub","Y",4,5.1,"Marrubium",0
148,"Open","Y",4,10.8,"Schismus",46
148,"Shrub","Y",4,5.1,"Schismus",8
149,"Open","N",5,10.4,"BromusR",0
149,"Shrub","N",5,11,"BromusR",56
149,"Open","N",5,10.4,"Amsinckia",0
149,"Shrub","N",5,11,"Amsinckia",0
149,"Open","N",5,10.4,"Brassica",0
149,"Shrub","N",5,11,"Brassica",0
149,"Open","N",5,10.4,"BromusH",0
149,"Shrub","N",5,11,"BromusH",0
149,"Open","N",5,10.4,"Erodium",12
149,"Shrub","N",5,11,"Erodium",10
149,"Open","N",5,10.4,"Hordeum",0
149,"Shrub","N",5,11,"Hordeum",0
149,"Open","N",5,10.4,"Marrubium",0
149,"Shrub","N",5,11,"Marrubium",0
149,"Open","N",5,10.4,"Schismus",63
149,"Shrub","N",5,11,"Schismus",7
152,"Open","N",3,11,"BromusR",3
152,"Shrub","N",3,9,"BromusR",18
152,"Open","N",3,11,"Amsinckia",0
152,"Shrub","N",3,9,"Amsinckia",0
152,"Open","N",3,11,"Brassica",0
152,"Shrub","N",3,9,"Brassica",0
152,"Open","N",3,11,"BromusH",0
152,"Shrub","N",3,9,"BromusH",0
152,"Open","N",3,11,"Erodium",10
152,"Shrub","N",3,9,"Erodium",0
152,"Open","N",3,11,"Hordeum",0
152,"Shrub","N",3,9,"Hordeum",0
152,"Open","N",3,11,"Marrubium",0
152,"Shrub","N",3,9,"Marrubium",0
152,"Open","N",3,11,"Schismus",71
152,"Shrub","N",3,9,"Schismus",38
156,"Open","N",3,8.6,"BromusR",10
156,"Shrub","N",3,10.4,"BromusR",70
156,"Open","N",3,8.6,"Amsinckia",0
156,"Shrub","N",3,10.4,"Amsinckia",0
156,"Open","N",3,8.6,"Brassica",0
156,"Shrub","N",3,10.4,"Brassica",0
156,"Open","N",3,8.6,"BromusH",0
156,"Shrub","N",3,10.4,"BromusH",0
156,"Open","N",3,8.6,"Erodium",23
156,"Shrub","N",3,10.4,"Erodium",12
156,"Open","N",3,8.6,"Hordeum",0
156,"Shrub","N",3,10.4,"Hordeum",0
156,"Open","N",3,8.6,"Marrubium",0
156,"Shrub","N",3,10.4,"Marrubium",0
156,"Open","N",3,8.6,"Schismus",63
156,"Shrub","N",3,10.4,"Schismus",0
160,"Open","N",3,9.6,"BromusR",60
160,"Shrub","N",3,6.2,"BromusR",17
160,"Open","N",3,9.6,"Amsinckia",0
160,"Shrub","N",3,6.2,"Amsinckia",0
160,"Open","N",3,9.6,"Brassica",0
160,"Shrub","N",3,6.2,"Brassica",0
160,"Open","N",3,9.6,"BromusH",0
160,"Shrub","N",3,6.2,"BromusH",0
160,"Open","N",3,9.6,"Erodium",12
160,"Shrub","N",3,6.2,"Erodium",0
160,"Open","N",3,9.6,"Hordeum",0
160,"Shrub","N",3,6.2,"Hordeum",0
160,"Open","N",3,9.6,"Marrubium",0
160,"Shrub","N",3,6.2,"Marrubium",0
160,"Open","N",3,9.6,"Schismus",20
160,"Shrub","N",3,6.2,"Schismus",17
164,"Open","Y",3,8.4,"BromusR",142
164,"Shrub","Y",3,4.4,"BromusR",101
164,"Open","Y",3,8.4,"Amsinckia",0
164,"Shrub","Y",3,4.4,"Amsinckia",0
164,"Open","Y",3,8.4,"Brassica",0
164,"Shrub","Y",3,4.4,"Brassica",0
164,"Open","Y",3,8.4,"BromusH",0
164,"Shrub","Y",3,4.4,"BromusH",0
164,"Open","Y",3,8.4,"Erodium",0
164,"Shrub","Y",3,4.4,"Erodium",0
164,"Open","Y",3,8.4,"Hordeum",0
164,"Shrub","Y",3,4.4,"Hordeum",0
164,"Open","Y",3,8.4,"Marrubium",0
164,"Shrub","Y",3,4.4,"Marrubium",0
164,"Open","Y",3,8.4,"Schismus",0
164,"Shrub","Y",3,4.4,"Schismus",0
165,"Open","N",1,9.4,"BromusR",78
165,"Shrub","N",1,5.8,"BromusR",122
165,"Open","N",1,9.4,"Amsinckia",0
165,"Shrub","N",1,5.8,"Amsinckia",0
165,"Open","N",1,9.4,"Brassica",0
165,"Shrub","N",1,5.8,"Brassica",0
165,"Open","N",1,9.4,"BromusH",7
165,"Shrub","N",1,5.8,"BromusH",0
165,"Open","N",1,9.4,"Erodium",13
165,"Shrub","N",1,5.8,"Erodium",0
165,"Open","N",1,9.4,"Hordeum",0
165,"Shrub","N",1,5.8,"Hordeum",0
165,"Open","N",1,9.4,"Marrubium",13
165,"Shrub","N",1,5.8,"Marrubium",0
165,"Open","N",1,9.4,"Schismus",0
165,"Shrub","N",1,5.8,"Schismus",0
168,"Open","N",2,8.2,"BromusR",0
168,"Shrub","N",2,6.6,"BromusR",104
168,"Open","N",2,8.2,"Amsinckia",0
168,"Shrub","N",2,6.6,"Amsinckia",0
168,"Open","N",2,8.2,"Brassica",0
168,"Shrub","N",2,6.6,"Brassica",0
168,"Open","N",2,8.2,"BromusH",0
168,"Shrub","N",2,6.6,"BromusH",0
168,"Open","N",2,8.2,"Erodium",9
168,"Shrub","N",2,6.6,"Erodium",0
168,"Open","N",2,8.2,"Hordeum",0
168,"Shrub","N",2,6.6,"Hordeum",0
168,"Open","N",2,8.2,"Marrubium",11
168,"Shrub","N",2,6.6,"Marrubium",0
168,"Open","N",2,8.2,"Schismus",76
168,"Shrub","N",2,6.6,"Schismus",0
169,"Open","Y",2,9,"BromusR",0
169,"Shrub","Y",2,5.6,"BromusR",34
169,"Open","Y",2,9,"Amsinckia",0
169,"Shrub","Y",2,5.6,"Amsinckia",0
169,"Open","Y",2,9,"Brassica",0
169,"Shrub","Y",2,5.6,"Brassica",0
169,"Open","Y",2,9,"BromusH",0
169,"Shrub","Y",2,5.6,"BromusH",0
169,"Open","Y",2,9,"Erodium",9
169,"Shrub","Y",2,5.6,"Erodium",0
169,"Open","Y",2,9,"Hordeum",0
169,"Shrub","Y",2,5.6,"Hordeum",0
169,"Open","Y",2,9,"Marrubium",9
169,"Shrub","Y",2,5.6,"Marrubium",0
169,"Open","Y",2,9,"Schismus",67
169,"Shrub","Y",2,5.6,"Schismus",28
172,"Open","N",2,7.2,"BromusR",77
172,"Shrub","N",2,6.2,"BromusR",105
172,"Open","N",2,7.2,"Amsinckia",0
172,"Shrub","N",2,6.2,"Amsinckia",0
172,"Open","N",2,7.2,"Brassica",0
172,"Shrub","N",2,6.2,"Brassica",0
172,"Open","N",2,7.2,"BromusH",0
172,"Shrub","N",2,6.2,"BromusH",0
172,"Open","N",2,7.2,"Erodium",11
172,"Shrub","N",2,6.2,"Erodium",0
172,"Open","N",2,7.2,"Hordeum",0
172,"Shrub","N",2,6.2,"Hordeum",0
172,"Open","N",2,7.2,"Marrubium",0
172,"Shrub","N",2,6.2,"Marrubium",0
172,"Open","N",2,7.2,"Schismus",0
172,"Shrub","N",2,6.2,"Schismus",0
183,"Open","N",3,11.5,"BromusR",0
183,"Shrub","N",3,6.2,"BromusR",0
183,"Open","N",3,11.5,"Amsinckia",0
183,"Shrub","N",3,6.2,"Amsinckia",0
183,"Open","N",3,11.5,"Brassica",0
183,"Shrub","N",3,6.2,"Brassica",0
183,"Open","N",3,11.5,"BromusH",0
183,"Shrub","N",3,6.2,"BromusH",0
183,"Open","N",3,11.5,"Erodium",17
183,"Shrub","N",3,6.2,"Erodium",14
183,"Open","N",3,11.5,"Hordeum",0
183,"Shrub","N",3,6.2,"Hordeum",0
183,"Open","N",3,11.5,"Marrubium",0
183,"Shrub","N",3,6.2,"Marrubium",0
183,"Open","N",3,11.5,"Schismus",0
183,"Shrub","N",3,6.2,"Schismus",0
184,"Open","N",0,9.6,"BromusR",0
184,"Shrub","N",0,7.1,"BromusR",0
184,"Open","N",0,9.6,"Amsinckia",0
184,"Shrub","N",0,7.1,"Amsinckia",0
184,"Open","N",0,9.6,"Brassica",0
184,"Shrub","N",0,7.1,"Brassica",0
184,"Open","N",0,9.6,"BromusH",0
184,"Shrub","N",0,7.1,"BromusH",0
184,"Open","N",0,9.6,"Erodium",11
184,"Shrub","N",0,7.1,"Erodium",0
184,"Open","N",0,9.6,"Hordeum",0
184,"Shrub","N",0,7.1,"Hordeum",0
184,"Open","N",0,9.6,"Marrubium",0
184,"Shrub","N",0,7.1,"Marrubium",0
184,"Open","N",0,9.6,"Schismus",0
184,"Shrub","N",0,7.1,"Schismus",0
188,"Open","N",3,9.4,"BromusR",0
188,"Shrub","N",3,7.6,"BromusR",0
188,"Open","N",3,9.4,"Amsinckia",0
188,"Shrub","N",3,7.6,"Amsinckia",0
188,"Open","N",3,9.4,"Brassica",0
188,"Shrub","N",3,7.6,"Brassica",0
188,"Open","N",3,9.4,"BromusH",0
188,"Shrub","N",3,7.6,"BromusH",0
188,"Open","N",3,9.4,"Erodium",0
188,"Shrub","N",3,7.6,"Erodium",0
188,"Open","N",3,9.4,"Hordeum",0
188,"Shrub","N",3,7.6,"Hordeum",0
188,"Open","N",3,9.4,"Marrubium",0
188,"Shrub","N",3,7.6,"Marrubium",1
188,"Open","N",3,9.4,"Schismus",0
188,"Shrub","N",3,7.6,"Schismus",0
190,"Open","N",1,9.4,"BromusR",0
190,"Shrub","N",1,7.6,"BromusR",0
190,"Open","N",1,9.4,"Amsinckia",0
190,"Shrub","N",1,7.6,"Amsinckia",0
190,"Open","N",1,9.4,"Brassica",0
190,"Shrub","N",1,7.6,"Brassica",0
190,"Open","N",1,9.4,"BromusH",0
190,"Shrub","N",1,7.6,"BromusH",0
190,"Open","N",1,9.4,"Erodium",21
190,"Shrub","N",1,7.6,"Erodium",6
190,"Open","N",1,9.4,"Hordeum",0
190,"Shrub","N",1,7.6,"Hordeum",0
190,"Open","N",1,9.4,"Marrubium",0
190,"Shrub","N",1,7.6,"Marrubium",0
190,"Open","N",1,9.4,"Schismus",0
190,"Shrub","N",1,7.6,"Schismus",0
192,"Open","N",3,12.3,"BromusR",0
192,"Shrub","N",3,10,"BromusR",0
192,"Open","N",3,12.3,"Amsinckia",0
192,"Shrub","N",3,10,"Amsinckia",0
192,"Open","N",3,12.3,"Brassica",0
192,"Shrub","N",3,10,"Brassica",0
192,"Open","N",3,12.3,"BromusH",0
192,"Shrub","N",3,10,"BromusH",0
192,"Open","N",3,12.3,"Erodium",24
192,"Shrub","N",3,10,"Erodium",0
192,"Open","N",3,12.3,"Hordeum",0
192,"Shrub","N",3,10,"Hordeum",0
192,"Open","N",3,12.3,"Marrubium",0
192,"Shrub","N",3,10,"Marrubium",0
192,"Open","N",3,12.3,"Schismus",0
192,"Shrub","N",3,10,"Schismus",0
195,"Open","N",0,10.2,"BromusR",0
195,"Shrub","N",0,5,"BromusR",0
195,"Open","N",0,10.2,"Amsinckia",0
195,"Shrub","N",0,5,"Amsinckia",0
195,"Open","N",0,10.2,"Brassica",0
195,"Shrub","N",0,5,"Brassica",0
195,"Open","N",0,10.2,"BromusH",0
195,"Shrub","N",0,5,"BromusH",0
195,"Open","N",0,10.2,"Erodium",19
195,"Shrub","N",0,5,"Erodium",0
195,"Open","N",0,10.2,"Hordeum",0
195,"Shrub","N",0,5,"Hordeum",0
195,"Open","N",0,10.2,"Marrubium",0
195,"Shrub","N",0,5,"Marrubium",0
195,"Open","N",0,10.2,"Schismus",0
195,"Shrub","N",0,5,"Schismus",0
203,"Open","N",5,9.6,"BromusR",89
203,"Shrub","N",5,9.2,"BromusR",115
203,"Open","N",5,9.6,"Amsinckia",0
203,"Shrub","N",5,9.2,"Amsinckia",0
203,"Open","N",5,9.6,"Brassica",0
203,"Shrub","N",5,9.2,"Brassica",0
203,"Open","N",5,9.6,"BromusH",0
203,"Shrub","N",5,9.2,"BromusH",0
203,"Open","N",5,9.6,"Erodium",10
203,"Shrub","N",5,9.2,"Erodium",0
203,"Open","N",5,9.6,"Hordeum",0
203,"Shrub","N",5,9.2,"Hordeum",0
203,"Open","N",5,9.6,"Marrubium",0
203,"Shrub","N",5,9.2,"Marrubium",0
203,"Open","N",5,9.6,"Schismus",10
203,"Shrub","N",5,9.2,"Schismus",10
204,"Open","N",5,8.8,"BromusR",59
204,"Shrub","N",5,6.6,"BromusR",108
204,"Open","N",5,8.8,"Amsinckia",0
204,"Shrub","N",5,6.6,"Amsinckia",0
204,"Open","N",5,8.8,"Brassica",0
204,"Shrub","N",5,6.6,"Brassica",0
204,"Open","N",5,8.8,"BromusH",0
204,"Shrub","N",5,6.6,"BromusH",0
204,"Open","N",5,8.8,"Erodium",22
204,"Shrub","N",5,6.6,"Erodium",0
204,"Open","N",5,8.8,"Hordeum",0
204,"Shrub","N",5,6.6,"Hordeum",0
204,"Open","N",5,8.8,"Marrubium",3
204,"Shrub","N",5,6.6,"Marrubium",4
204,"Open","N",5,8.8,"Schismus",0
204,"Shrub","N",5,6.6,"Schismus",0
205,"Open","N",5,7,"BromusR",11
205,"Shrub","N",5,4.3,"BromusR",54
205,"Open","N",5,7,"Amsinckia",0
205,"Shrub","N",5,4.3,"Amsinckia",0
205,"Open","N",5,7,"Brassica",0
205,"Shrub","N",5,4.3,"Brassica",0
205,"Open","N",5,7,"BromusH",0
205,"Shrub","N",5,4.3,"BromusH",0
205,"Open","N",5,7,"Erodium",7
205,"Shrub","N",5,4.3,"Erodium",0
205,"Open","N",5,7,"Hordeum",0
205,"Shrub","N",5,4.3,"Hordeum",0
205,"Open","N",5,7,"Marrubium",0
205,"Shrub","N",5,4.3,"Marrubium",0
205,"Open","N",5,7,"Schismus",74
205,"Shrub","N",5,4.3,"Schismus",0
206,"Open","Y",5,5.8,"BromusR",86
206,"Shrub","Y",5,4.6,"BromusR",62
206,"Open","Y",5,5.8,"Amsinckia",0
206,"Shrub","Y",5,4.6,"Amsinckia",0
206,"Open","Y",5,5.8,"Brassica",0
206,"Shrub","Y",5,4.6,"Brassica",0
206,"Open","Y",5,5.8,"BromusH",0
206,"Shrub","Y",5,4.6,"BromusH",0
206,"Open","Y",5,5.8,"Erodium",19
206,"Shrub","Y",5,4.6,"Erodium",6
206,"Open","Y",5,5.8,"Hordeum",0
206,"Shrub","Y",5,4.6,"Hordeum",0
206,"Open","Y",5,5.8,"Marrubium",0
206,"Shrub","Y",5,4.6,"Marrubium",0
206,"Open","Y",5,5.8,"Schismus",0
206,"Shrub","Y",5,4.6,"Schismus",0
207,"Open","N",3,7.9,"BromusR",46
207,"Shrub","N",3,5.4,"BromusR",114
207,"Open","N",3,7.9,"Amsinckia",0
207,"Shrub","N",3,5.4,"Amsinckia",0
207,"Open","N",3,7.9,"Brassica",0
207,"Shrub","N",3,5.4,"Brassica",0
207,"Open","N",3,7.9,"BromusH",0
207,"Shrub","N",3,5.4,"BromusH",0
207,"Open","N",3,7.9,"Erodium",11
207,"Shrub","N",3,5.4,"Erodium",0
207,"Open","N",3,7.9,"Hordeum",0
207,"Shrub","N",3,5.4,"Hordeum",0
207,"Open","N",3,7.9,"Marrubium",0
207,"Shrub","N",3,5.4,"Marrubium",0
207,"Open","N",3,7.9,"Schismus",14
207,"Shrub","N",3,5.4,"Schismus",0
210,"Open","N",4,7.5,"BromusR",25
210,"Shrub","N",4,12.3,"BromusR",44
210,"Open","N",4,7.5,"Amsinckia",0
210,"Shrub","N",4,12.3,"Amsinckia",0
210,"Open","N",4,7.5,"Brassica",0
210,"Shrub","N",4,12.3,"Brassica",0
210,"Open","N",4,7.5,"BromusH",0
210,"Shrub","N",4,12.3,"BromusH",0
210,"Open","N",4,7.5,"Erodium",24
210,"Shrub","N",4,12.3,"Erodium",4
210,"Open","N",4,7.5,"Hordeum",0
210,"Shrub","N",4,12.3,"Hordeum",0
210,"Open","N",4,7.5,"Marrubium",17
210,"Shrub","N",4,12.3,"Marrubium",0
210,"Open","N",4,7.5,"Schismus",18
210,"Shrub","N",4,12.3,"Schismus",0
216,"Open","N",2,14.2,"BromusR",39
216,"Shrub","N",2,8,"BromusR",76
216,"Open","N",2,14.2,"Amsinckia",0
216,"Shrub","N",2,8,"Amsinckia",0
216,"Open","N",2,14.2,"Brassica",0
216,"Shrub","N",2,8,"Brassica",0
216,"Open","N",2,14.2,"BromusH",6
216,"Shrub","N",2,8,"BromusH",4
216,"Open","N",2,14.2,"Erodium",15
216,"Shrub","N",2,8,"Erodium",9
216,"Open","N",2,14.2,"Hordeum",0
216,"Shrub","N",2,8,"Hordeum",0
216,"Open","N",2,14.2,"Marrubium",15
216,"Shrub","N",2,8,"Marrubium",0
216,"Open","N",2,14.2,"Schismus",0
216,"Shrub","N",2,8,"Schismus",0
219,"Open","N",2,8.8,"BromusR",18
219,"Shrub","N",2,2.4,"BromusR",73
219,"Open","N",2,8.8,"Amsinckia",0
219,"Shrub","N",2,2.4,"Amsinckia",0
219,"Open","N",2,8.8,"Brassica",0
219,"Shrub","N",2,2.4,"Brassica",0
219,"Open","N",2,8.8,"BromusH",0
219,"Shrub","N",2,2.4,"BromusH",1
219,"Open","N",2,8.8,"Erodium",12
219,"Shrub","N",2,2.4,"Erodium",0
219,"Open","N",2,8.8,"Hordeum",0
219,"Shrub","N",2,2.4,"Hordeum",0
219,"Open","N",2,8.8,"Marrubium",0
219,"Shrub","N",2,2.4,"Marrubium",0
219,"Open","N",2,8.8,"Schismus",42
219,"Shrub","N",2,2.4,"Schismus",0
220,"Open","Y",2,8.2,"BromusR",58
220,"Shrub","Y",2,4,"BromusR",68
220,"Open","Y",2,8.2,"Amsinckia",0
220,"Shrub","Y",2,4,"Amsinckia",0
